"Datum","Zuletzt","Eröffn.","Hoch","Tief","+/- %"
"07.06.2022","1,439","1,487","1,502","1,439","-3,31%"
"06.06.2022","1,488","1,419","1,502","1,406","4,73%"
"03.06.2022","1,421","1,389","1,443","1,382","2,01%"
"02.06.2022","1,393","1,363","1,426","1,361","1,97%"
"01.06.2022","1,366","1,283","1,372","1,280","5,88%"
"31.05.2022","1,291","1,225","1,315","1,208","5,91%"
"30.05.2022","1,219","1,157","1,251","1,157","5,73%"
"29.05.2022","1,153","1,153","1,153","1,153","0,10%"
"27.05.2022","1,151","1,196","1,196","1,107","-3,37%"
"26.05.2022","1,191","1,130","1,207","1,075","7,90%"
"25.05.2022","1,104","1,095","1,130","1,039","2,35%"
"24.05.2022","1,079","1,110","1,157","1,071","-3,63%"
"23.05.2022","1,119","1,044","1,121","1,026","8,15%"
"20.05.2022","1,035","0,993","1,087","0,993","4,49%"
"19.05.2022","0,990","1,069","1,087","0,942","-5,92%"
"18.05.2022","1,053","1,092","1,125","1,051","-4,14%"
"17.05.2022","1,098","1,022","1,126","1,022","7,77%"
"16.05.2022","1,019","1,033","1,104","1,014","-1,25%"
"14.05.2022","1,032","1,032","1,032","1,032","-1,20%"
"13.05.2022","1,044","1,006","1,056","0,978","8,96%"
"12.05.2022","0,959","1,008","1,011","0,938","-10,38%"
"11.05.2022","1,070","1,089","1,150","1,038","0,89%"
"10.05.2022","1,060","1,152","1,168","1,053","-7,27%"
"09.05.2022","1,143","1,181","1,230","1,142","-1,07%"
"06.05.2022","1,156","1,089","1,172","1,070","5,88%"
"05.05.2022","1,092","1,028","1,093","0,962","8,62%"
"04.05.2022","1,005","1,002","1,060","0,986","1,29%"
"03.05.2022","0,992","1,043","1,086","0,964","-5,11%"
"02.05.2022","1,046","1,007","1,057","0,962","4,93%"
"29.04.2022","0,996","0,966","1,023","0,924","3,48%"
"28.04.2022","0,963","0,883","0,988","0,850","8,30%"
"27.04.2022","0,889","0,892","0,912","0,849","3,88%"
"26.04.2022","0,856","0,933","0,942","0,848","-4,26%"
"25.04.2022","0,894","0,977","0,977","0,882","-7,95%"
"22.04.2022","0,971","0,980","0,992","0,928","1,11%"
"21.04.2022","0,961","0,942","0,982","0,915","4,82%"
"20.04.2022","0,916","0,994","1,020","0,898","-8,53%"
"19.04.2022","1,002","0,934","1,043","0,927","7,95%"
"18.04.2022","0,928","0,925","0,928","0,925","0,00%"
"15.04.2022","0,928","0,925","0,928","0,925","0,55%"
"14.04.2022","0,923","0,830","0,940","0,812","11,57%"
"13.04.2022","0,827","0,879","0,908","0,807","-1,51%"
"12.04.2022","0,840","0,851","0,891","0,804","0,57%"
"11.04.2022","0,835","0,746","0,841","0,728","16,16%"
"08.04.2022","0,719","0,719","0,746","0,692","1,31%"
"07.04.2022","0,710","0,693","0,752","0,675","2,59%"
"06.04.2022","0,692","0,634","0,719","0,630","10,09%"
"05.04.2022","0,628","0,554","0,654","0,541","13,91%"
"04.04.2022","0,552","0,592","0,595","0,520","-5,39%"
"01.04.2022","0,583","0,566","0,647","0,566","3,77%"
"31.03.2022","0,562","0,632","0,651","0,532","-12,64%"
"30.03.2022","0,643","0,619","0,704","0,599","1,55%"
"29.03.2022","0,633","0,578","0,723","0,577","9,51%"
"28.03.2022","0,578","0,604","0,623","0,557","-1,58%"
"25.03.2022","0,588","0,562","0,617","0,527","6,35%"
"24.03.2022","0,553","0,514","0,598","0,496","5,42%"
"23.03.2022","0,524","0,578","0,580","0,521","-6,04%"
"22.03.2022","0,558","0,545","0,582","0,536","2,82%"
"21.03.2022","0,543","0,448","0,545","0,448","22,71%"
"18.03.2022","0,442","0,446","0,479","0,420","-3,56%"
"17.03.2022","0,458","0,456","0,485","0,393","-1,44%"
"16.03.2022","0,465","0,455","0,483","0,436","12,97%"
"15.03.2022","0,412","0,425","0,440","0,379","-5,79%"
"14.03.2022","0,437","0,310","0,445","0,301","39,80%"
"11.03.2022","0,313","0,315","0,360","0,295","-1,85%"
"10.03.2022","0,319","0,285","0,361","0,239","16,45%"
"09.03.2022","0,273","0,187","0,305","0,167","43,27%"
"08.03.2022","0,191","0,040","0,230","0,018","279,52%"
"07.03.2022","0,050","0,018","0,066","-0,038","-1.579,41%"
"04.03.2022","-0,003","0,152","0,157","-0,007","-102,31%"
"03.03.2022","0,147","0,170","0,205","0,145","-7,99%"
"02.03.2022","0,160","0,130","0,178","0,112","27,63%"
"01.03.2022","0,126","0,275","0,291","0,113","-56,27%"
"28.02.2022","0,287","0,296","0,360","0,282","-15,53%"
"25.02.2022","0,340","0,307","0,356","0,274","12,47%"
"24.02.2022","0,302","0,332","0,332","0,233","-8,31%"
"23.02.2022","0,330","0,368","0,377","0,320","-10,60%"
"22.02.2022","0,369","0,341","0,405","0,285","8,98%"
"21.02.2022","0,338","0,348","0,386","0,313","-3,59%"
"18.02.2022","0,351","0,371","0,399","0,342","-4,98%"
"17.02.2022","0,369","0,405","0,419","0,362","-9,55%"
"16.02.2022","0,408","0,426","0,456","0,388","-4,87%"
"15.02.2022","0,429","0,356","0,445","0,342","17,52%"
"14.02.2022","0,365","0,312","0,369","0,269","-1,03%"
"11.02.2022","0,369","0,340","0,374","0,298","3,85%"
"10.02.2022","0,355","0,305","0,359","0,302","13,69%"
"09.02.2022","0,313","0,330","0,342","0,292","-6,94%"
"08.02.2022","0,336","0,277","0,354","0,272","20,87%"
"07.02.2022","0,278","0,239","0,307","0,228","18,51%"
"05.02.2022","0,235","0,235","0,235","0,235","-0,68%"
"04.02.2022","0,236","0,208","0,265","0,174","13,95%"
"03.02.2022","0,207","0,157","0,233","0,147","35,87%"
"02.02.2022","0,153","0,183","0,184","0,150","-14,37%"
"01.02.2022","0,178","0,141","0,189","0,123","22,66%"
"31.01.2022","0,145","0,109","0,171","0,093","41,52%"
"28.01.2022","0,103","0,091","0,142","0,081","11,04%"
"27.01.2022","0,092","0,131","0,141","0,091","-17,35%"
"26.01.2022","0,112","0,102","0,127","0,095","14,67%"
"25.01.2022","0,097","0,067","0,110","0,062","45,31%"
"24.01.2022","0,067","0,095","0,102","0,052","-27,85%"
"22.01.2022","0,093","0,093","0,093","0,093","-3,23%"
"21.01.2022","0,096","0,109","0,123","0,069","-28,12%"
"20.01.2022","0,134","0,157","0,174","0,121","-14,18%"
"19.01.2022","0,156","0,146","0,187","0,146","7,15%"
"18.01.2022","0,145","0,134","0,160","0,123","8,02%"
"17.01.2022","0,135","0,123","0,149","0,120","15,24%"
"14.01.2022","0,117","0,075","0,126","0,053","49,55%"
"13.01.2022","0,078","0,123","0,145","0,067","-34,92%"
"12.01.2022","0,120","0,154","0,169","0,106","-22,18%"
"11.01.2022","0,154","0,151","0,178","0,129","-0,71%"
"10.01.2022","0,155","0,149","0,176","0,132","1,77%"
"07.01.2022","0,153","0,125","0,153","0,117","20,82%"
"06.01.2022","0,126","0,130","0,170","0,122","0,64%"
"05.01.2022","0,125","0,125","0,131","0,105","2,53%"
"04.01.2022","0,122","0,123","0,131","0,092","4,53%"
"03.01.2022","0,117","0,065","0,124","0,043","71,70%"
"31.12.2021","0,068","0,068","0,068","0,068","8,43%"
"30.12.2021","0,063","0,053","0,068","0,025","15,20%"
"29.12.2021","0,055","-0,015","0,058","-0,017","-391,98%"
"28.12.2021","-0,019","-0,018","-0,002","-0,030","0,00%"
"27.12.2021","-0,018","-0,013","0,010","-0,021","142,67%"
"24.12.2021","-0,007","-0,007","-0,007","-0,007","-20,21%"
"23.12.2021","-0,009","-0,054","0,017","-0,060","-84,62%"
"22.12.2021","-0,061","-0,066","-0,028","-0,071","12,73%"
"21.12.2021","-0,054","-0,132","-0,039","-0,139","-57,32%"
"20.12.2021","-0,127","-0,160","-0,120","-0,193","-17,43%"
"17.12.2021","-0,154","-0,123","-0,123","-0,169","21,10%"
"16.12.2021","-0,127","-0,163","-0,088","-0,165","-21,36%"
"15.12.2021","-0,162","-0,172","-0,142","-0,188","-6,00%"
"14.12.2021","-0,172","-0,186","-0,154","-0,193","-9,10%"
"13.12.2021","-0,189","-0,149","-0,129","-0,192","22,65%"
"10.12.2021","-0,154","-0,157","-0,132","-0,164","-4,46%"
"09.12.2021","-0,161","-0,146","-0,140","-0,182","18,78%"
"08.12.2021","-0,136","-0,213","-0,129","-0,247","-35,18%"
"07.12.2021","-0,209","-0,185","-0,170","-0,221","0,00%"
"06.12.2021","-0,209","-0,215","-0,188","-0,221","0,00%"
"03.12.2021","-0,210","-0,192","-0,174","-0,211","9,96%"
"02.12.2021","-0,191","-0,178","-0,155","-0,213","16,27%"
"01.12.2021","-0,164","-0,186","-0,142","-0,186","-5,58%"
"30.11.2021","-0,174","-0,130","-0,117","-0,177","49,96%"
"29.11.2021","-0,116","-0,107","-0,078","-0,119","2,11%"
"27.11.2021","-0,113","-0,113","-0,113","-0,113","0,53%"
"26.11.2021","-0,113","-0,098","-0,076","-0,128","191,73%"
"25.11.2021","-0,039","-0,011","0,001","-0,048","6.350,00%"
"24.11.2021","-0,001","-0,017","0,026","-0,038","-97,95%"
"23.11.2021","-0,029","-0,073","-0,019","-0,086","-66,82%"
"22.11.2021","-0,088","-0,129","-0,080","-0,143","-31,73%"
"19.11.2021","-0,129","-0,084","-0,063","-0,134","54,74%"
"18.11.2021","-0,083","-0,053","-0,038","-0,084","161,13%"
"17.11.2021","-0,032","-0,026","0,001","-0,037","4,59%"
"16.11.2021","-0,031","-0,036","-0,004","-0,041","-11,59%"
"15.11.2021","-0,034","-0,060","-0,034","-0,092","-37,39%"
"12.11.2021","-0,055","-0,046","-0,034","-0,067","15,03%"
"11.11.2021","-0,048","-0,056","-0,033","-0,072","-21,60%"
"10.11.2021","-0,061","-0,097","-0,052","-0,105","-42,52%"
"09.11.2021","-0,106","-0,019","-0,002","-0,109","2.937,14%"
"08.11.2021","-0,004","-0,035","-0,001","-0,053","-92,93%"
"05.11.2021","-0,049","0,038","0,050","-0,055","-203,34%"
"04.11.2021","0,048","0,055","0,078","0,028","38,04%"
"03.11.2021","0,035","0,059","0,059","0,001","-46,12%"
"02.11.2021","0,064","0,055","0,075","0,042","27,27%"
"01.11.2021","0,051","0,020","0,077","0,015","94,62%"
"29.10.2021","0,026","0,045","0,073","0,005","-35,80%"
"28.10.2021","0,041","0,031","0,067","0,001","17,39%"
"27.10.2021","0,034","0,110","0,122","0,032","-72,83%"
"26.10.2021","0,127","0,147","0,158","0,105","-13,61%"
"25.10.2021","0,147","0,119","0,168","0,114","23,01%"
"23.10.2021","0,119","0,119","0,119","0,119","-6,35%"
"22.10.2021","0,128","0,150","0,166","0,116","-14,88%"
"21.10.2021","0,150","0,175","0,185","0,150","-9,21%"
"20.10.2021","0,165","0,170","0,185","0,150","1,60%"
"19.10.2021","0,162","0,106","0,170","0,096","41,67%"
"18.10.2021","0,115","0,157","0,162","0,105","-22,50%"
"15.10.2021","0,148","0,132","0,174","0,132","6,40%"
"14.10.2021","0,139","0,191","0,211","0,135","-27,10%"
"13.10.2021","0,191","0,255","0,260","0,179","-28,11%"
"12.10.2021","0,265","0,249","0,276","0,235","7,41%"
"11.10.2021","0,247","0,237","0,264","0,225","10,51%"
"08.10.2021","0,224","0,195","0,232","0,193","14,08%"
"07.10.2021","0,196","0,212","0,215","0,173","1,34%"
"06.10.2021","0,193","0,208","0,225","0,170","3,04%"
"05.10.2021","0,188","0,161","0,196","0,140","18,87%"
"04.10.2021","0,158","0,147","0,181","0,140","2,40%"
"01.10.2021","0,154","0,154","0,174","0,127","-12,04%"
"30.09.2021","0,175","0,144","0,189","0,133","23,62%"
"29.09.2021","0,142","0,160","0,170","0,124","-6,46%"
"28.09.2021","0,152","0,163","0,185","0,140","7,59%"
"27.09.2021","0,141","0,135","0,186","0,131","-5,12%"
"25.09.2021","0,148","0,148","0,148","0,148","-1,07%"
"24.09.2021","0,150","0,113","0,161","0,113","30,41%"
"23.09.2021","0,115","0,051","0,126","0,051","131,12%"
"22.09.2021","0,050","0,064","0,077","0,047","0,00%"
"21.09.2021","0,050","0,067","0,094","0,039","-23,30%"
"20.09.2021","0,065","0,105","0,106","0,043","-36,78%"
"19.09.2021","0,102","0,102","0,102","0,102","-2,10%"
"17.09.2021","0,105","0,085","0,124","0,080","29,58%"
"16.09.2021","0,081","0,075","0,112","0,071","2,93%"
"15.09.2021","0,079","0,044","0,081","0,032","78,82%"
"14.09.2021","0,044","0,058","0,092","0,027","-22,30%"
"13.09.2021","0,056","0,037","0,064","0,036","21,51%"
"12.09.2021","0,047","0,047","0,047","0,047","0,00%"
"11.09.2021","0,047","0,045","0,047","0,045","5,68%"
"10.09.2021","0,044","0,012","0,049","0,011","137,84%"
"09.09.2021","0,019","0,051","0,066","0,011","-69,01%"
"08.09.2021","0,060","0,067","0,077","0,033","-14,22%"
"07.09.2021","0,070","0,031","0,082","0,031","164,64%"
"06.09.2021","0,026","0,031","0,050","0,017","-20,54%"
"03.09.2021","0,033","0,013","0,054","-0,002","244,79%"
"02.09.2021","0,010","0,013","0,017","-0,012","-22,58%"
"01.09.2021","0,012","-0,003","0,033","-0,016","-209,73%"
"31.08.2021","-0,011","-0,067","-0,002","-0,078","-83,26%"
"30.08.2021","-0,068","-0,056","-0,033","-0,071","45,79%"
"27.08.2021","-0,046","-0,044","-0,029","-0,056","-18,20%"
"26.08.2021","-0,057","-0,059","-0,028","-0,064","13,65%"
"25.08.2021","-0,050","-0,123","-0,041","-0,130","-61,25%"
"24.08.2021","-0,128","-0,123","-0,105","-0,141","2,39%"
"23.08.2021","-0,125","-0,140","-0,102","-0,150","-16,44%"
"20.08.2021","-0,150","-0,150","-0,139","-0,160","0,74%"
"19.08.2021","-0,149","-0,146","-0,128","-0,162","14,08%"
"18.08.2021","-0,131","-0,116","-0,114","-0,141","13,65%"
"17.08.2021","-0,115","-0,126","-0,110","-0,154","-1,20%"
"16.08.2021","-0,116","-0,145","-0,098","-0,145","-1,85%"
"13.08.2021","-0,119","-0,108","-0,088","-0,127","7,62%"
"12.08.2021","-0,110","-0,105","-0,086","-0,115","7,72%"
"11.08.2021","-0,102","-0,103","-0,077","-0,108","0,00%"
"10.08.2021","-0,102","-0,102","-0,091","-0,132","-4,93%"
"09.08.2021","-0,108","-0,106","-0,096","-0,126","13,74%"
"06.08.2021","-0,095","-0,146","-0,088","-0,148","-30,95%"
"05.08.2021","-0,137","-0,134","-0,130","-0,166","8,73%"
"04.08.2021","-0,126","-0,115","-0,095","-0,162","18,53%"
"03.08.2021","-0,106","-0,095","-0,080","-0,117","6,94%"
"02.08.2021","-0,099","-0,079","-0,054","-0,101","32,36%"
"30.07.2021","-0,075","-0,080","-0,047","-0,080","17,90%"
"29.07.2021","-0,064","-0,064","-0,028","-0,075","16,45%"
"28.07.2021","-0,055","-0,064","-0,039","-0,075","-9,59%"
"27.07.2021","-0,060","-0,039","-0,027","-0,064","129,17%"
"26.07.2021","-0,026","-0,044","-0,009","-0,069","-8,97%"
"23.07.2021","-0,029","-0,043","-0,007","-0,043","-19,67%"
"22.07.2021","-0,036","-0,015","0,009","-0,037","193,50%"
"21.07.2021","-0,012","-0,050","-0,002","-0,065","-71,85%"
"20.07.2021","-0,044","-0,018","-0,011","-0,082","193,29%"
"19.07.2021","-0,015","0,012","0,029","-0,035","-140,71%"
"16.07.2021","0,037","0,045","0,061","0,032","-35,90%"
"15.07.2021","0,057","0,069","0,085","0,048","-35,41%"
"14.07.2021","0,088","0,123","0,140","0,082","-22,73%"
"13.07.2021","0,114","0,106","0,125","0,088","10,53%"
"12.07.2021","0,104","0,104","0,116","0,082","-4,61%"
"09.07.2021","0,108","0,096","0,118","0,078","36,65%"
"08.07.2021","0,079","0,085","0,087","0,038","-20,28%"
"07.07.2021","0,100","0,132","0,142","0,074","-21,02%"
"06.07.2021","0,126","0,203","0,215","0,124","-37,45%"
"05.07.2021","0,202","0,179","0,207","0,176","15,53%"
"04.07.2021","0,175","0,175","0,175","0,175","-1,86%"
"02.07.2021","0,178","0,207","0,219","0,168","-15,53%"
"01.07.2021","0,211","0,208","0,235","0,198","5,99%"
"30.06.2021","0,199","0,235","0,248","0,188","-15,13%"
"29.06.2021","0,234","0,227","0,250","0,212","5,50%"
"28.06.2021","0,222","0,249","0,257","0,220","-10,49%"
"25.06.2021","0,248","0,215","0,259","0,207","18,17%"
"24.06.2021","0,210","0,217","0,234","0,206","-1,32%"
"23.06.2021","0,213","0,219","0,236","0,190","-3,98%"
"22.06.2021","0,221","0,221","0,248","0,200","7,85%"
"21.06.2021","0,205","0,130","0,216","0,129","30,70%"
"20.06.2021","0,157","0,157","0,157","0,157","0,00%"
"19.06.2021","0,157","0,157","0,157","0,157","0,96%"
"18.06.2021","0,155","0,179","0,198","0,134","-21,03%"
"17.06.2021","0,197","0,236","0,256","0,197","-6,59%"
"16.06.2021","0,211","0,225","0,233","0,209","-6,85%"
"15.06.2021","0,226","0,203","0,233","0,193","8,02%"
"14.06.2021","0,209","0,189","0,216","0,182","7,77%"
"11.06.2021","0,194","0,217","0,217","0,178","-12,83%"
"10.06.2021","0,223","0,206","0,255","0,203","4,69%"
"09.06.2021","0,213","0,233","0,240","0,188","-8,39%"
"08.06.2021","0,233","0,254","0,264","0,218","-10,13%"
"07.06.2021","0,259","0,253","0,280","0,248","1,25%"
"05.06.2021","0,255","0,255","0,255","0,255","-1,31%"
"04.06.2021","0,259","0,282","0,291","0,249","-8,29%"
"03.06.2021","0,282","0,272","0,295","0,265","4,59%"
"02.06.2021","0,270","0,280","0,292","0,266","-6,67%"
"01.06.2021","0,289","0,280","0,299","0,264","5,70%"
"31.05.2021","0,274","0,298","0,322","0,273","-4,30%"
"28.05.2021","0,286","0,294","0,315","0,279","-1,85%"
"27.05.2021","0,291","0,251","0,305","0,245","14,19%"
"26.05.2021","0,255","0,301","0,306","0,247","-15,45%"
"25.05.2021","0,302","0,323","0,327","0,296","-5,22%"
"24.05.2021","0,318","0,316","0,345","0,307","-2,84%"
"21.05.2021","0,328","0,341","0,350","0,310","-4,01%"
"20.05.2021","0,341","0,361","0,375","0,339","-2,01%"
"19.05.2021","0,348","0,361","0,400","0,333","-2,66%"
"18.05.2021","0,358","0,352","0,366","0,328","3,44%"
"17.05.2021","0,346","0,324","0,366","0,312","3,22%"
"14.05.2021","0,335","0,336","0,351","0,317","-2,47%"
"13.05.2021","0,344","0,345","0,373","0,333","0,23%"
"12.05.2021","0,343","0,320","0,352","0,292","10,58%"
"11.05.2021","0,310","0,259","0,325","0,258","19,18%"
"10.05.2021","0,260","0,261","0,278","0,251","4,08%"
"07.05.2021","0,250","0,241","0,262","0,200","5,44%"
"06.05.2021","0,237","0,234","0,266","0,212","2,16%"
"05.05.2021","0,232","0,225","0,254","0,219","5,31%"
"04.05.2021","0,220","0,259","0,280","0,209","-15,79%"
"03.05.2021","0,262","0,264","0,300","0,239","0,85%"
"30.04.2021","0,259","0,260","0,268","0,242","-1,22%"
"29.04.2021","0,263","0,214","0,281","0,211","24,69%"
"28.04.2021","0,211","0,201","0,243","0,196","10,49%"
"27.04.2021","0,191","0,189","0,203","0,177","2,86%"
"26.04.2021","0,185","0,199","0,221","0,179","-1,70%"
"23.04.2021","0,189","0,174","0,203","0,160","3,57%"
"22.04.2021","0,182","0,179","0,199","0,153","0,83%"
"21.04.2021","0,181","0,181","0,206","0,164","-2,54%"
"20.04.2021","0,185","0,225","0,235","0,184","-12,14%"
"19.04.2021","0,211","0,185","0,235","0,177","11,53%"
"17.04.2021","0,189","0,189","0,189","0,189","-1,77%"
"16.04.2021","0,192","0,176","0,203","0,165","18,99%"
"15.04.2021","0,162","0,198","0,207","0,158","-14,31%"
"14.04.2021","0,189","0,150","0,199","0,142","14,43%"
"13.04.2021","0,165","0,171","0,187","0,152","2,74%"
"12.04.2021","0,161","0,142","0,169","0,114","8,15%"
"09.04.2021","0,148","0,129","0,176","0,126","18,91%"
"08.04.2021","0,125","0,142","0,146","0,108","-9,76%"
"07.04.2021","0,138","0,136","0,147","0,106","1,10%"
"06.04.2021","0,137","0,128","0,161","0,118","8,57%"
"05.04.2021","0,126","0,126","0,126","0,126","0,80%"
"02.04.2021","0,125","0,126","0,126","0,125","-1,65%"
"01.04.2021","0,127","0,158","0,165","0,122","-20,01%"
"31.03.2021","0,159","0,176","0,192","0,145","-9,72%"
"30.03.2021","0,176","0,167","0,206","0,148","20,55%"
"29.03.2021","0,146","0,104","0,155","0,093","32,49%"
"26.03.2021","0,110","0,081","0,136","0,070","57,88%"
"25.03.2021","0,070","0,097","0,110","0,063","-33,59%"
"24.03.2021","0,105","0,101","0,129","0,085","-17,44%"
"23.03.2021","0,127","0,149","0,161","0,112","-21,23%"
"22.03.2021","0,162","0,153","0,182","0,139","-9,21%"
"19.03.2021","0,178","0,169","0,201","0,152","-11,40%"
"18.03.2021","0,201","0,165","0,216","0,157","26,04%"
"17.03.2021","0,159","0,115","0,174","0,102","50,95%"
"16.03.2021","0,106","0,103","0,123","0,087","-2,49%"
"15.03.2021","0,108","0,118","0,147","0,099","-26,18%"
"12.03.2021","0,147","0,094","0,150","0,091","61,21%"
"11.03.2021","0,091","0,092","0,105","0,039","-10,17%"
"10.03.2021","0,101","0,110","0,124","0,085","-7,57%"
"09.03.2021","0,110","0,116","0,123","0,069","-16,97%"
"08.03.2021","0,132","0,129","0,142","0,110","14,19%"
"05.03.2021","0,116","0,127","0,149","0,105","4,43%"
"04.03.2021","0,111","0,127","0,132","0,090","-10,58%"
"03.03.2021","0,124","0,050","0,141","0,045","97,76%"
"02.03.2021","0,063","0,050","0,106","0,040","7,01%"
"01.03.2021","0,058","0,090","0,103","0,043","-47,06%"
"26.02.2021","0,111","0,155","0,167","0,074","-30,98%"
"25.02.2021","0,160","0,131","0,183","0,126","41,56%"
"24.02.2021","0,113","0,081","0,154","0,080","17,45%"
"23.02.2021","0,096","0,073","0,138","0,070","42,88%"
"22.02.2021","0,067","0,159","0,163","0,053","-39,66%"
"19.02.2021","0,112","0,069","0,123","0,068","55,79%"
"18.02.2021","0,072","0,042","0,098","0,041","47,53%"
"17.02.2021","0,049","0,084","0,096","0,043","-33,24%"
"16.02.2021","0,073","0,025","0,077","0,011","95,70%"
"15.02.2021","0,037","0,026","0,049","0,019","-417,95%"
"12.02.2021","-0,012","-0,057","-0,000","-0,072","-80,53%"
"11.02.2021","-0,060","-0,047","-0,043","-0,082","39,44%"
"10.02.2021","-0,043","-0,057","-0,034","-0,074","-32,66%"
"09.02.2021","-0,064","-0,059","-0,040","-0,076","10,92%"
"08.02.2021","-0,058","-0,046","-0,022","-0,061","-5,87%"
"05.02.2021","-0,061","-0,079","-0,022","-0,092","-21,31%"
"04.02.2021","-0,078","-0,075","-0,058","-0,099","-15,69%"
"03.02.2021","-0,092","-0,113","-0,082","-0,119","-24,08%"
"02.02.2021","-0,122","-0,141","-0,106","-0,151","-20,87%"
"01.02.2021","-0,154","-0,161","-0,131","-0,169","-2,78%"
"29.01.2021","-0,158","-0,178","-0,118","-0,188","-12,84%"
"28.01.2021","-0,182","-0,200","-0,178","-0,215","-8,52%"
"27.01.2021","-0,198","-0,191","-0,178","-0,223","2,64%"
